t,p_x,p_y,p_z,q_w,q_x,q_y,q_z,v_x,v_y,v_z,w_x,w_y,w_z,a_lin_x,a_lin_y,a_lin_z,a_rot_x,a_rot_y,a_rot_z,u_1,u_2,u_3,u_4,mu_0,nu_0,tau_0,mu_1,nu_1,tau_1
0,0.0,0.0,5.0,1.0,8.1995572464662e-26,7.959283084763606e-30,9.62938041246127e-25,-1.0521052299439276e-29,2.1794732182672182e-29,0.0,3.1026741959070827e-27,-3.4738227930673615e-29,-7.404697696568834e-28,4.444785198898663e-05,1.9525255058158943e-07,-9.76291171647271,-0.02509394268028939,5.712783939612985,0.004918904400595415,7.772625851407394e-07,7.755757443014696e-07,0.01912701019000612,0.018959769127245778,1.0,0,0,1.0,0,0
0.0350091,1.3619266783176981e-08,5.981501961744108e-11,4.994017096870586,0.9999984679294042,-7.687794192323323e-06,0.0017504519491864216,1.507200156988007e-06,1.5560805740892009e-06,6.835621687110182e-09,-0.3417910335085554,-0.0008785170707862698,0.1999995886101135,0.00017220655759619128,0.0020028069336155657,5.229316534257914e-06,-9.635232694782253,-0.003636855664642597,24.866918430144782,0.0006969167989156628,9.088899780470993e-07,9.066763363409966e-07,0.08290248273294995,0.08287878977543123,0.9990184279156751,0.0009815720843248216,0.039186169197538784,0.999799604696114,0.00020039530388615522,0.03939853939650576
0.0700183,9.18907604725898e-07,2.943022221283699e-09,4.976146637117333,0.9999171714938302,-2.419167041417315e-05,0.012870470027593407,4.640625774530289e-06,7.167260642605975e-05,1.8990943764425623e-07,-0.6791121357047841,-0.0010058402190886641,1.0705687381878461,0.00019660500755543344,0.008212103211579716,1.1502431128633115e-05,-9.63543867540185,-0.014869557882674345,24.866918651652313,0.0028638011116569333,1.2198265104074756e-06,1.216488015511571e-06,0.08293963062014618,0.08284226472085585,0.9980299694775,0.0009884584381750637,0.03919715181991782,0.9995984912520867,0.00020111344402721647,0.03940276303907904
0.105027,7.569296297229935e-06,1.5879923797028303e-08,4.946466774206195,0.9992305940706564,-4.63989599273391e-05,0.03922006981363396,8.58840507784138e-06,0.00035917118528024295,5.925995302611028e-07,-1.0164404491030496,-0.001526410485842111,1.9411378955203644,0.0002968641894616503,0.019432693783681496,2.0952942580785395e-05,-9.636402835534614,-0.02795646629988985,24.866918418811395,0.005352805897832399,2.239874448250387e-06,2.233008357876722e-06,0.0829829604797582,0.08280097194534301,0.9970299965562491,0.0009999729212508697,0.03921511893516892,0.9993961792220383,0.00020231203004845752,0.039409712348524424
0.140037,3.065416562917697e-05,4.825005298545483e-08,4.904976872266367,0.9967351559647246,-8.166132662263053e-05,0.08074038749185318,1.4892185771584118e-05,0.0010394928644134299,1.3261437953033234e-06,-1.3538025169075636,-0.0025051420146506827,2.811707044701325,0.00048426126045061446,1.0039825334118717,0.0007803020647586703,-5.224417546786615,0.21284737352679076,24.866917598285827,0.014911834365775192,1.131025336390444,1.1300566090661888,1.213199832941594,1.2136615578974705,0.9960137683817082,0.0010162281745409397,0.03923950853773126,0.9991921792420501,0.00020399997998823245,0.03941929554305766
0.175046,0.0006292088370336509,5.922366985662639e-07,4.854391590458676,0.990539039454387,-5.9995382432353794e-05,0.137231115949904,2.0313845869388012e-05,0.03618804666526257,2.8643839264445914e-05,-1.536704823581456,0.004946459094735085,3.6822761651564004,0.001006311590045126,3.548273178835432,0.0005700317491884977,0.0766978256647493,-0.06981218191971869,24.866914301948135,-0.013255979323389492,2.584525246384292,2.5849759449415215,2.667640301292179,2.667640306031893,0.9949771863350962,0.001036582046611944,0.03926849947727181,0.998986078342284,0.00020610089976604013,0.03943090221832131
0.210055,0.003925317396970694,2.0792679757811246e-06,4.800692493552977,0.978084713832372,4.9963581574141685e-06,0.20820719645794147,2.1111461903182534e-05,0.16040999931475516,4.860015417806863e-05,-1.5340196995259365,0.0025023954277895374,4.552845170209565,0.0005422313028635186,5.153012661397665,-0.0003798522769149055,-0.4631437843422137,-0.024075933282709287,24.866909977917675,-0.004403928722302063,2.6282052208604862,2.6283549530798984,2.7111697841335913,2.7111697854907204,0.9939172226929073,0.0010599636421889796,0.03929982105826553,0.9987776081286532,0.00020847021363077777,0.03944358095225864
0.245064,0.012532762267829728,3.61712997882899e-06,4.746796271058046,0.9562021272052947,4.0404686304668994e-05,0.2927070064342539,2.216084173512445e-05,0.34081248316084606,3.530185689978181e-05,-1.5502339599136747,0.0016595179790981026,5.423414023882191,0.0003880535951050934,6.930632596803809,-0.0007985316613223495,-1.4738334294920734,-0.06006879930126804,24.866895400620713,-0.011633998004029283,2.671611134227513,2.6720066895923673,2.754698562572525,2.7546985631397622,0.9928302810143015,0.0010869416786057318,0.0393335422868457,0.9985664949182576,0.0002111132103957227,0.0394572329916383
0.280073,0.028537586779192457,4.3698328301498375e-06,4.6917662785335414,0.9212125260963944,4.901782774794707e-05,0.3890595247358932,2.68389916946395e-05,0.5834478922399627,7.3459591370108725e-06,-1.6018315842408108,-0.00044343835104641795,6.2939823672163495,-1.9242539195124445e-05,8.814832845887867,-0.000577186948585018,-2.939941256992158,8.426665152173399e-05,0.0008602031385511561,-1.195944339788231e-07,2.7982241935247183,2.7982241972955446,2.7982270625881145,2.7982270628834987,0.9917106430273587,0.001119637986942802,0.03937126508028986,0.9983523122787273,0.00021418263953030154,0.03947246930213827
0.315082,0.054211247430123725,4.232071865398258e-06,4.634084086322324,0.8728498272211296,3.852607025991174e-05,0.48798871578807307,3.4759067195956194e-05,0.8920475104786182,-1.2860853073700996e-05,-1.704756366300075,-0.00044048824899178986,6.2940124821788,-1.9246726092064476e-05,10.258449797370531,-0.00016641800155838397,-4.958297562346512,8.524132102883357e-05,-0.0007600172270882575,-9.748024861615668e-08,2.841755581725394,2.8417555819272633,2.8417530468613403,2.841753049973799,0.9905496457228621,0.0011609973044965885,0.03941459030282739,0.9981344309426459,0.00021788133608140311,0.03948999567239973
0.350091,0.09161876830233212,3.6363966239385876e-06,4.571594152785544,0.8139029891302315,2.7612353515931087e-05,0.5810006086344864,4.2232296381513764e-05,1.2511869004746279,-1.8687002320866263e-05,-1.8783420441688956,-0.0004375040246068739,6.293985874637825,-1.9250138790641374e-05,10.802151900051493,0.00017356813223042084,-7.230401788467343,0.02879130760959091,-63.29575874780493,-0.0055672370170972325,2.885284130340358,2.8852841305393815,2.674203625068468,2.6743929109280047,0.98933476756574,0.0012148781571220235,0.039464658844047464,0.9979119744965806,0.00022245644606528332,0.03951049759868082
0.3851,0.14199259782757553,3.0710764796095694e-06,4.501603879316928,0.757881329285095,2.3196967171749155e-05,0.6523920668400432,4.205639849303345e-05,1.6293608273990572,-1.261053322824001e-05,-2.131472111481972,0.0005704545711203623,4.078056505675278,-0.00021415425644748254,10.090561312259936,0.00016828206634626023,-8.530703959759698,-0.022639192028907743,-231.54272856029053,0.0044539685907826814,2.9288125559955436,2.928812556216887,2.1570791785551577,2.156927743401745,0.9880487540633656,0.0012860135023744234,0.03952153196491255,0.997683797182329,0.00022817731425152696,0.03953444697281177
0.42011,0.2052186591999808,2.7389235678158907e-06,4.421756014805617,0.7575957389805474,2.3873826196545084e-05,0.6527236893255347,3.8226532215810285e-05,1.9826225877998596,-6.719124696869587e-06,-2.430124624957248,-0.00022212381799926003,-4.028052695587191,-5.822469648949641e-05,11.469390927984103,0.00013468034660635145,-7.248667827910859,-0.0005456017592630188,-0.045055167217597815,7.549834395750827e-05,2.939999476406779,2.9399994766839344,2.9398505762369775,2.939848009016128,0.98666910908997,0.0013796449733956605,0.03958359849278899,0.9974485179738227,0.00023527920850632475,0.03956181843979528
0.455119,0.28169397243258915,2.5915529693065864e-06,4.332072184985706,0.801706514842929,2.2785454173337667e-05,0.5977174756657626,3.833774201477064e-05,2.3841559717774072,-2.0040830989612688e-06,-2.683894170397426,-0.00024122486024959067,-4.029630037738326,-5.558156524352994e-05,10.99659726423261,8.706028859427848e-05,-5.661356946651034,-0.0006124445198941676,-0.0409405663534574,9.019508687766733e-05,2.9399994294813716,2.939999429798966,2.9398644945319554,2.9398614275814072,0.9851667047627443,0.0015024043272256482,0.03964827629121247,0.9972045562710186,0.00024396170280420153,0.03959213425603593
0.490128,0.3719597617504802,2.579117830829135e-06,4.234483589141513,0.841845871405237,2.1330422630535658e-05,0.5397175592751047,3.850999302550617e-05,2.7691372614963066,1.0438217556923163e-06,-2.8820933447883834,-0.0002626660093145858,-4.031063331297948,-5.2423913832087105e-05,10.305259106031205,4.835223139712837e-05,-4.155735804869909,-0.00015431940693613045,-0.00468901461976112,1.2436360208800251e-06,2.939999360114364,2.9399993604765884,2.9399837515400438,2.9399837088941942,0.9835036624564795,0.0016630423062648225,0.039712467299775726,0.9969501701640319,0.00025438610698658886,0.039624564096417535
0.525137,0.4753014494687712,2.6489257161828654e-06,4.130888816675944,0.8778036068805185,1.9589961207036083e-05,0.479020188594469,3.864275405009458e-05,3.129915404607123,2.7365912512706515e-06,-3.02758203473919,-0.0002680685973046146,-4.0312274896146025,-5.238037521848192e-05,9.408751096202776,1.5015442957295673e-05,-2.762300841891415,-0.0001482991705858448,-0.001280872969699276,7.104831452283833e-08,2.9399992406739384,2.939999241106387,2.93999497270744,2.939994969859349,0.9816305696365016,0.0018730928199778266,0.03977298820275702,0.9966834877715247,0.00026668239250717766,0.039658093691178425
0.560146,0.5907443473331285,2.757097137576458e-06,4.023067449964725,0.9093931587586144,1.7670964910369404e-05,0.41593700783765153,3.862790831176935e-05,3.4593075833533384,3.2622688273879807e-06,-3.1242877806304095,-0.0002732604220649957,-4.031272331861344,-5.237788787888949e-05,8.32512296304681,-1.343622050274873e-05,-1.5088156810877962,-0.00014791434851548678,-0.0004233805300185414,-1.1687665508496486e-08,2.939999024798692,2.93999902536104,2.9399976138631354,2.939997613698168,0.979481079243763,0.0021494903927386133,0.03982737785195407,0.99640248778552,0.00028099998600472094,0.03969178269686586
0.595155,0.7170729715038472,2.8657085078774177e-06,3.9126442724874333,0.9364564894396308,1.5581572168472604e-05,0.3507830575070871,3.845852494786917e-05,3.7507628852408397,2.7918784535474874e-06,-3.177110103108527,-0.00027843877453995983,-4.031287154044841,-5.237829705387636e-05,7.075941265011664,-3.64536198599173e-05,-0.4202179184163565,-0.0001479084570127058,-1.1403233115074482e-05,-2.899312262048983e-08,2.9399986090821124,2.9399986099113864,2.939998571376367,2.939998571532859,0.9769634538179981,0.002517625425765013,0.03987402194651024,0.996104981788788,0.0002975059967319457,0.03972480323256397
0.630164,0.8528553541763213,2.9431663681887867e-06,3.8010569446349844,0.9588586798640364,1.3329810993254996e-05,0.2838829696656291,3.8129471697637235e-05,3.998485424197482,1.515668981528345e-06,-3.191821566328255,-0.00028361692075854443,-4.031287553262097,-5.2379312077839795e-05,5.686052227270899,-5.3579156716982385e-05,0.48184035220320853,-0.000148003380799033,0.00038939166654936664,-4.870323254863896e-08,2.9399977077483084,2.939997709217083,2.939999006329412,2.939999006516547,0.9739468173012248,0.0030166365167732813,0.039912170567875556,0.9957885991767523,0.00031638261203565337,0.03975646664358473
0.665173,0.9964715329186952,2.964829338936454e-06,3.6895274070740363,0.9764881431529696,1.0924822267413371e-05,0.21556997256790295,3.763632689814709e-05,4.197549158847814,-3.6009061567413954e-07,-3.174952755388606,-0.00028879839017618845,-4.031273920999099,-5.238101713557989e-05,4.183100437478427,-6.447003129410671e-05,1.179417401916935,-0.0001483127235766119,0.0011799929854940012,-1.0728497900084018e-07,2.939995295641634,2.939995299115115,2.9399992305687035,2.939999230742912,0.9702378380218551,0.003708979279369589,0.03994185907236143,0.9954507756252026,0.00033782355154975303,0.03978623796540641
0.700183,1.146145771129201,2.913499507701944e-06,3.5790375768809746,0.989257099590826,8.376842104699096e-06,0.1461844590847346,3.69753626800229e-05,4.3439958607455145,-2.6171302434280282e-06,-3.1336623796845013,-0.0002939906894149686,-4.031232610472715,-5.2384773089225434e-05,2.596987313240438,-6.890125112834641e-05,1.6586299032644394,-0.0001499272262541009,0.00409707361785943,-4.184219681710348e-07,2.9399856906960795,2.9399857047653004,2.93999935453108,2.939999354688206,0.9655391997354998,0.0046986382863553255,0.03996375521708878,0.995088745990934,0.0003620296342685593,0.03981373868003838
0.735192,1.2999818803155405,2.7797699446682504e-06,3.4703098121527196,0.9971020065119998,5.696759847217284e-06,0.07607293971341547,3.614355077993785e-05,4.4349141240238135,-5.029303016992601e-06,-3.0755951918097586,-0.00029923951098589376,-4.031089175494824,-5.239942167779175e-05,0.9593516193996992,-6.667390370175175e-05,1.9097747253987705,-0.00018552012247133854,0.03569303673848268,-7.326482844448009e-06,2.9398803258464117,2.9398805748059593,2.9399994270110295,2.9399994271518985,0.9593712157302766,0.006167984005223195,0.03997896286447937,0.9946995422197512,0.0003892037711828117,0.0398387392721671
0.770201,1.456000972547453,2.562258211739232e-06,3.3637924329480784,0.9999840989109907,2.8853700567880872e-06,0.00559498436464773,3.513711681089609e-05,4.46850018840863,-7.363498297671121e-06,-3.008735642515545,-0.00030573440884399116,-4.0298395933752476,-5.2655915459166565e-05,-0.5745622746274911,-5.165635027396271e-05,1.6390149383571206,0.0010606596579084604,44.90161812898561,0.00022976424624862065,2.790331321748955,2.7903235096417687,2.9399994760340453,2.9399994761568595,0.9509131263214734,0.008458089408803268,0.039988814434717634,0.9942799961209845,0.0004195460987666513,0.03986114377366513
0.80521,1.6122198301224586,2.2702423498555436e-06,3.259469693354493,0.9986899432730039,-1.550349699802356e-07,-0.051164909623782596,3.4077094180246724e-05,4.448385263746491,-9.171942116499032e-06,-2.951355157473175,-0.0002686016382930001,-2.457873062056734,-4.461206937417879e-05,-1.6673734069993866,-1.965862125763157e-05,1.7641206321592737,0.002207920014560754,10.833116786604709,0.00044445409542319083,2.903896686377448,2.9038815748347555,2.939999519824844,2.9399995199282936,0.9386505299005635,0.012262596420909887,0.0399946828764007,0.9938267160081111,0.0004532801128735118,0.0398809843540365
0.840219,1.7670259230762737,1.933868508034481e-06,3.1572398257931704,0.9958719002603053,-2.791210722888547e-06,-0.09076677601714711,3.3211112826857325e-05,4.39001197342354,-9.860173319661724e-06,-2.889594831085902,-0.00019130428217662264,-2.078615081431436,-2.9052118712585903e-05,-2.5274298561751354,3.0617995682976895e-06,1.6503020640255925,0.001309164687534071,4.604815295128537,0.0002634128675094047,2.924654653844674,2.9246456977204667,2.939999560047477,2.93999956013419,0.9194926781746104,0.019157851725953023,0.03999782726599536,0.9933360501367018,0.000490665871409324,0.039898386761069944
0.875228,1.9192493699093809,1.5890358739093843e-06,3.057106981949044,0.992089029980072,-4.526118302999202e-06,-0.12553408183465298,3.259806037222385e-05,4.301528856116956,-9.752982384289565e-06,-2.831819193607496,-0.00014547156704203978,-1.9174045097756038,-1.9830263712751924e-05,-3.217639449595839,1.4902624801588858e-05,1.3556620997721764,0.0007516110784394657,22.08005850989808,0.0001510284111286474,2.866401968647808,2.8663968336089383,2.939999596119992,2.9399995961928833,0.8862185327157032,0.03327414545890724,0.03999928640021818,0.9928040526669618,0.0005319974697400358,0.03991353082919751
0.910237,2.0679314207542014,1.2553977067123835e-06,2.9588157093823093,0.9883691971226329,-5.910910002949293e-06,-0.15207161659185717,3.211528652405947e-05,4.188882102272029,-9.231254473513622e-06,-2.784358644580129,-0.00011915831800765034,-1.1444008980258453,-1.4542890618747802e-05,-3.5982168538107984,2.7705420828298386e-05,1.1363842865923885,0.0038275193739469573,36.861977669988214,0.0007509742560985978,2.8171391355926625,2.8171136024062036,2.939999627867762,2.9399996279295166,0.8188238222720747,0.06739471044362853,0.03999983361245547,0.9922264101847981,0.0005776424821636964,0.03992663369703939
0.945246,2.2123950207293324,9.483936692428384e-07,2.8620404859573823,0.98700278117775,-6.529796068303301e-06,-0.160701448344264,3.2002504974906294e-05,4.062911665073788,-8.261311827948572e-06,-2.744574820752044,1.4839800646648005e-05,0.1461048251526647,1.1748063820302899e-05,-3.7020000360996406,2.953604789886888e-05,1.3610394232832124,8.410205061722852e-07,0.007548416425354213,3.975033967139033e-07,2.939974495686289,2.9399744821142533,2.939999650259524,2.939999650316444,0.6568790363138455,0.16194478595822923,0.03999997945163668,0.9915983533379839,0.0006280568468142694,0.03993792314544229
0.980256,2.3523595237802817,6.774946381846901e-07,2.766787448412763,0.9874109128382691,-6.388120482990385e-06,-0.15817438082271063,3.2230562774426054e-05,3.9333078690820367,-7.227280523529492e-06,-2.69692601631341,1.4869244041851661e-05,0.14636908863535314,1.1761980067907265e-05,-3.6447818302358783,2.7375506209498965e-05,1.3798978590656557,-1.1114348824279958e-06,0.0012785516085482896,1.5205704146305326e-08,2.9399953961784697,2.9399953956069744,2.9399996577037943,2.9399996577582956,0.3805273807118063,0.2763516556020392,0.03999999950945144,0.9909146021497693,0.000683751188214474,0.03994761289263573
1.01526,2.4878217592454415,4.4146903863820984e-07,2.673214138718879,0.9878129953133014,-6.246592154554445e-06,-0.1556436051336332,3.2458503955397405e-05,3.805707232627689,-6.268887901339003e-06,-2.6486169944679587,1.4830333674926846e-05,0.14641384961326329,1.176251240636185e-05,-3.587426644378518,2.525255421538947e-05,1.3984382186021243,-1.1907956143153833e-06,0.00041267862056569256,-2.895784635861808e-10,2.939998273338464,2.939998273294023,2.9399996488841307,2.9399996489384175,0.23113385167127024,0.1493935290405361,0.03999997410299313,0.9901692895056997,0.0007453126440696089,0.039955902026484295
1.05027,2.6188519450858427,2.3769070201181924e-07,2.5813434773290913,0.9882086706585469,-6.105737158974559e-06,-0.1531112953118321,3.268612343147962e-05,3.6801145512609805,-5.3848179788950905e-06,-2.599658890787946,1.4788644957919646e-05,0.14642829713223368,1.1762502268472127e-05,-3.529968819852197,2.31712359676541e-05,1.4166826178103793,-1.1988446894688813e-06,0.00016169029262018785,-1.9780795154894273e-09,2.939999083670235,2.9399990836810663,2.939999622614711,2.9399996226711345,0.1641991190162767,0.06693473265499353,0.039999831179824266,0.9893558357621661,0.0008134537435336073,0.03996297557248662
1.08528,2.745520441893824,6.358315304705954e-08,2.4911980069756807,0.9885978808077001,-5.965571269502216e-06,-0.1505778056925512,3.291341429415702e-05,3.55653341827229,-4.573613195009524e-06,-2.5500620665866145,1.4746674449803871e-05,0.14643395776850981,1.1762433017631641e-05,-3.4724153841883205,2.113157034131661e-05,1.43463207447444,-1.199223148626632e-06,4.740231789239614e-05,-2.3255652318926628e-09,2.9399994181240663,2.939999418141992,2.9399995761098143,2.9399995761709583,0.1283774598005939,0.035821659215682804,0.03999938565837655,0.9884668517622508,0.0008889839999153242,0.039968996610192355
1.12029,2.8678977312279486,-8.337902177789647e-08,2.4027999080947398,0.9889806052963853,-5.826094505767533e-06,-0.14804326340636403,3.314037657307557e-05,3.434967180924245,-3.833815327695937e-06,-2.4998368475454757,1.4704690692162706e-05,0.14643561728236118,1.1762351601618961e-05,-3.4147698260103136,1.9133508077719665e-05,1.4522861137696388,-1.1979292713008432e-06,-2.576470734176108e-05,-2.535223364490913e-09,2.9399995890833504,2.939999589100546,2.9399995031747213,2.9399995032437234,0.10625354161673248,0.022123918183861422,0.03999837326943181,0.9874940275116857,0.0009728242505650553,0.03997410854361454
1.1553,2.9860544095698907,-2.056702165949368e-07,2.3161709992944335,0.9893568327651286,-5.687305876360018e-06,-0.1455077418593535,3.336701084976746e-05,3.315419064345805,-3.1639678794706405e-06,-2.4489935759692387,1.466275223203946e-05,0.14643471528240398,1.1762262845657718e-05,-3.3570347907070994,1.717700939249654e-05,1.469644088722153,-1.1957639359622923e-06,-8.913148071918749e-05,-2.834332630194558e-09,2.9399996886297064,2.939999688644856,2.93999939149137,2.939999391572587,0.0911905189614171,0.01506302265531539,0.03999647934951139,0.9864280042916046,0.0010660232200811132,0.039978437180389244
1.19031,3.1000611846541792,-3.05713859597963e-07,2.2313327366972375,0.9897265547102817,-5.549204108086805e-06,-0.14297129910897693,3.359331773826695e-05,3.1978922010531696,-2.5626157456659624e-06,-2.3975426168126024,1.4620889578419924e-05,0.1464315948669175,1.1762163618141674e-05,-3.2992127240698523,1.526202869518334e-05,1.4867053005832354,-1.1925632392908207e-06,-0.00016036511632205413,-3.332924314525653e-09,2.9399997517910994,2.939999751804213,2.9399992171968,2.939999217297006,0.08021278922900613,0.010977729732410959,0.039993363116643595,0.985258227656309,0.0011697766352955863,0.03998209262887496
1.22532,3.20998887238262,-3.8588246343053954e-07,2.148306213126215,0.9900897631786697,-5.411787329525551e-06,-0.14043399269347448,3.381929783771529e-05,3.0823896379375193,-2.0283054176966535e-06,-2.3454943594928506,1.4579138978402331e-05,0.14642598062390905,1.1762046935365147e-05,-3.241306167752333,1.338849371916083e-05,1.503468960168697,-1.1876226630717736e-06,-0.00025882511021040923,-4.1832298583301974e-09,2.939999794321207,2.9399997943325533,2.9399989315107065,2.9399989316415898,0.07180581057565368,0.008406978653352456,0.03998867790863538,0.983972778390708,0.0012854492656010892,0.0399851710240137
1.26033,3.3159083937941123,-4.4849769490131254e-07,2.0671121572006665,0.9904464491959809,-5.27505241313619e-06,-0.1378958908649058,3.404495174814949e-05,2.968914332908951,-1.5595859169688427e-06,-2.292859221055918,1.4537561343653818e-05,0.14641691938229529,1.1761900484132338e-05,-3.1833180504781633,1.1556272523016832e-05,1.5199340557993815,-1.1792799615260531e-06,-0.00042016146934672815,-5.708931215386674e-09,2.9399998241901533,2.939999824200013,2.939998423564366,2.93999842374861,0.06512141055437017,0.006684400021283499,0.03998208781432943,0.9825581780884213,0.001414600302286789,0.039987756093063334
1.29534,3.4178907717515252,-4.958304955435826e-07,1.987770932242757,0.9907966006221054,-5.13899365651313e-06,-0.13535708930549872,3.427028010680337e-05,2.857469141345499,-1.155010884042549e-06,-2.2396476539657453,1.4496275779618056e-05,0.1464022098953083,1.1761700619424247e-05,-3.1252522150373263,9.765102475462166e-06,1.5360989704497892,-1.1631820664083454e-06,-0.0007348905888336161,-8.754152537815327e-09,2.9399998457980603,2.9399998458066703,2.939997396022191,2.939997396311222,0.0596485043731344,0.005472906181235763,0.039973281082945164,0.9809991655619894,0.0015590125264318144,0.039989920572291796
1.33035,3.516007126882179,-5.301013124260368e-07,1.9103025346894518,0.9911401973675188,-5.003599565787599e-06,-0.1328177494876871,3.449528366455612e-05,2.7480567840924683,-8.131431539704151e-07,-2.185870167296927,1.445555378886549e-05,0.14637648201604772,1.1761394144170728e-05,-3.067114793603068,8.014387927151e-06,1.5519599826576076,-1.1247593373307208e-06,-0.0015168552397013878,-1.6153294221100594e-08,2.9399998617441536,2.939999861751704,2.939994805292604,2.9399948058342655,0.05506089586169783,0.004587608511436575,0.03996198065714478,0.9792784398202325,0.001720725741756894,0.039991727485526006
1.36536,3.6103286717542966,-5.534805891333494e-07,1.8347265908941226,0.9914771960938797,-4.8688426435646166e-06,-0.13027822162409175,3.4719963520017885e-05,2.6406797673131215,-5.325664149697366e-07,-2.131537400409211,1.4416176944383118e-05,0.1463233782356268,1.1760828631413188e-05,-3.0089194570058866,6.3023189505286215e-06,1.5675007922099882,-9.88769088140835e-07,-0.004632487703469288,-4.257015784386012e-08,2.9399998736501356,2.939999873656777,2.9399844313070456,2.9399844327477895,0.051140547153096544,0.003920348708601289,0.039947952142305766,0.9773763648608357,0.0019020749593968852,0.039993231295128495
