t,p_x,p_y,p_z,q_w,q_x,q_y,q_z,v_x,v_y,v_z,w_x,w_y,w_z,a_lin_x,a_lin_y,a_lin_z,a_rot_x,a_rot_y,a_rot_z,u_1,u_2,u_3,u_4,mu_0,nu_0,tau_0,mu_1,nu_1,tau_1
1.40037,3.700926700301935,-5.680900603329043e-07,1.7610623452535488,0.9918074472920735,-4.734628086724319e-06,-0.12773970755649225,3.494432253213298e-05,2.535340118566855,-3.1192771924464725e-07,-2.0766605633185957,1.4381561000046886e-05,0.14616119887706383,1.1759338287275227e-05,-2.950885389328648,4.780773061732573e-06,1.580832454111577,-8.521290838072493e-05,-0.27629226688553554,1.6474437748558805e-05,2.939999882575454,2.939999882581307,2.939079188423466,2.93907862828673,0.04773609089666832,0.003404456256428228,0.03993100949677055,0.9752706310496266,0.0021057338112090975,0.03999447893559655
1.43537,3.7878726371343463,-5.759589825349487e-07,1.6893275418469358,0.9921204183703928,-4.624207545653623e-06,-0.125285756691052,3.5170503483162745e-05,2.4320321919692836,-1.44557019478676e-07,-2.0213169963596727,1.1398331317187424e-05,0.1364884473259162,1.2336093999923078e-05,-2.8963407233121523,3.947483339943583e-06,1.59609105259402,-1.9158033997694144e-05,-0.09378842693995776,3.5267157871516166e-06,2.939999889232243,2.939999889237414,2.9396873211014904,2.939687201187983,0.0447390756733896,0.002997015223278718,0.039911018543492285,0.972935865333916,0.0023347657157107593,0.03999551074755371
1.47038,3.8712355357588377,-5.785390129193231e-07,1.619539714033626,0.9924133828697334,-4.542272657125563e-06,-0.12294357593666881,3.5399063709538924e-05,2.3306338266083153,-6.35906689034861e-09,-1.9654392391615398,1.0727625237871396e-05,0.13320499620949747,1.2459561247071042e-05,-2.8430960034425197,3.4172896309593908e-06,1.610105454645955,-1.0331099964771294e-06,-0.004234800557321732,-2.5361100163742067e-08,2.9399998940973786,2.9399998941019345,2.939985777668654,2.9399857785263754,0.0420696885619967,0.0026693871113928993,0.039887899347524486,0.9703431911894962,0.002592674144419675,0.039996361280777104
1.50539,3.951081258599329,-5.766179214523972e-07,1.5517167492842543,0.9926971952736474,-4.4655235900905725e-06,-0.12063052617257054,3.5627866812255535e-05,2.2310995125018933,1.1327726586404325e-07,-1.9090708499572553,1.0691456956965183e-05,0.13305673953144645,1.2458673377049514e-05,-2.7899080509323757,2.950123217983779e-06,1.623244908128173,-1.102814085776922e-06,-0.001458151415196753,-1.1477472765141057e-08,2.9399998975037627,2.939999897507741,2.9399950368076233,2.9399950371938792,0.03966782525196302,0.0024018633100336825,0.03986162719602976,0.9674597329185156,0.0028834582709806184,0.039997060036369485
1.5404,4.027474964252243,-5.707984599266556e-07,1.4858752711605012,0.9929754101949785,-4.389336492090591e-06,-0.11831855341683528,3.585639427682732e-05,2.133427262274219,2.1655850950685313e-07,-1.8522424599339684,1.0652848396620476e-05,0.13300569092077724,1.2458271560727459e-05,-2.7366814231481715,2.520701547220618e-06,1.6361171141754625,-1.1286531982515488e-06,-0.0007305277161122999,-6.306809453182142e-09,2.9399998997007546,2.9399998997041723,2.939997464504287,2.939997464715301,0.03748731622823028,0.0021805090237327343,0.03983223135517926,0.9642480494809818,0.0032116834375338268,0.0399976321478862
1.57541,4.100481863280767,-5.616303295984463e-07,1.4220312194949112,0.9932481627858037,-4.313779853455721e-06,-0.11600660516872398,3.6084644014483054e-05,2.0376184299129423,3.048060745788053e-07,-1.7949634251915436,1.0613335231459693e-05,0.1329801157818896,1.2458050764823148e-05,-2.683406013974523,2.1305012483375766e-06,1.648735881271226,-1.1401382701213671e-06,-0.00043522457520413997,-3.983825041029467e-09,2.9399999008861,2.9399999008889597,2.9399984500723693,2.9399984502049596,0.03549207451387632,0.0019952417143539627,0.03979979301431093,0.9606654979678696,0.003582551513112139,0.03999809895651762
1.61042,4.170167221606127,-5.496158926665948e-07,1.360200215490705,0.9935154918551587,-4.238877072453654e-06,-0.11369438310428938,3.631261599327478e-05,1.9436747232120082,3.793930671388136e-07,-1.7372426184068717,1.057341998393882e-05,0.13296487894868989,1.2457911294579267e-05,-2.630078663741016,1.7800689644234773e-06,1.661104046750761,-1.1461334461595316e-06,-0.0002866919721017069,-2.751316716242601e-09,2.9399999012264466,2.939999901228741,2.939998945541782,2.9399989456330315,0.033653456949964876,0.0018386175639114525,0.03976444238971331,0.9566635251882942,0.004001972779575344,0.03999847851977775
1.64543,4.2365963672858244,-5.352090601294197e-07,1.3003975715724017,0.9937774135798964,-4.1646390548376964e-06,-0.11138176488788147,3.654031049952214e-05,1.85159796058267,4.417117307440828e-07,-1.6790888129242065,1.0533294850527993e-05,0.1329548421125196,1.2457814973378045e-05,-2.5766984001024764,1.469672154827131e-06,1.673222485632505,-1.1496208436935875e-06,-0.0002016147922357149,-2.01754123408612e-09,2.9399999008729125,2.939999900874632,2.939999228790747,2.939999228857624,0.03194841509897503,0.001705041850989843,0.03972635500755251,0.9521868870598098,0.004476638128484468,0.039998786062945504
1.68044,4.299834692783715,-5.188148208896968e-07,1.2426382935924618,0.9940339358830776,-4.091071913934282e-06,-0.10906869206705692,3.6767727909612505e-05,1.7613899944771385,4.931636724706025e-07,-1.620510751454169,1.0493047626367804e-05,0.1329477837542951,1.245774434101717e-05,-2.5232651722148853,1.199463190164839e-06,1.685091478031043,-1.1518097121337344e-06,-0.00014844008763906805,-1.5424657755960348e-09,2.9399998999733454,2.9399998999744823,2.9399994051476903,2.939999405198997,0.030358172776975136,0.0015902423219998937,0.03968574738341763,0.9471728008194148,0.005014086240394996,0.03999903437656759
1.71545,4.359947655515414,-5.007889935617622e-07,1.186937081517762,0.9942850629359401,-4.018179527059709e-06,-0.1067551351651888,3.699486863374754e-05,1.6730526791276292,5.351558337568902e-07,-1.5615171669008123,1.0452723771830522e-05,0.13294258699615147,1.24576903406342e-05,-2.46977938704656,9.695376786588083e-07,1.6967110673863064,-1.1532640117406338e-06,-0.00011308843922258053,-1.2145244933198441e-09,2.939999898681668,2.9399998986822258,2.939999521699838,2.939999521740574,0.028867262828045647,0.0014909099489294909,0.03964287225581009,0.9415500420585207,0.005622758760894134,0.039999234165395504
1.75046,4.4170007775976305,-4.814380781936693e-07,1.1333083296193216,0.9945307969559334,-3.945964585550743e-06,-0.10444107981542894,3.722173309725533e-05,1.5865878545187515,5.690985032020263e-07,-1.5021167906473956,1.0412349003531022e-05,0.13293862786841967,1.2457647821189812e-05,-2.4162417058835417,7.799596844053869e-07,1.708081186177607,-1.1542768144011348e-06,-8.852798152901452e-05,-9.76481357906494e-10,2.9399998971638515,2.939999897163853,2.9399996020537054,2.939999602086904,0.027462813959643482,0.0014044488684021616,0.0395980135178944,0.9352380085782962,0.0063120334802245015,0.039999394353730115
1.78547,4.471059645178521,-4.6101916014960434e-07,1.081766126453565,0.9947711390434616,-3.874429092270175e-06,-0.10212652034635386,3.744832173305423e-05,1.5019973374840665,5.964042122332905e-07,-1.4423183564410182,1.0371938777892757e-05,0.13293552858091406,1.2457613635428206e-05,-2.3626529436786234,6.307741399379996e-07,1.7192017090972995,-1.1550148513999515e-06,-7.095135377095618e-05,-7.967702617990034e-10,2.93999989559939,2.9399998955988873,2.939999659080555,2.939999659108148,0.026134014835897872,0.0013287991237456085,0.039551480978542726,0.9281457868922297,0.007092221686066454,0.03999952235174663
1.82047,4.522189907525322,-4.3973984421820724e-07,1.032324254742092,0.9950060896147316,-3.8035746232733962e-06,-0.09981145648899982,3.767463497804915e-05,1.419282916326348,6.184870653268112e-07,-1.3821306024156914,1.0331502714222159e-05,0.13293304463583308,1.2457585741195506e-05,-2.3090140148924236,5.220135583803161e-07,1.7300724786503319,-1.1555810202669094e-06,-5.817287196528568e-05,-6.569945732552285e-10,2.9399998941768355,2.939999894175917,2.9399997002549014,2.9399997002781575,0.02487170590750043,0.001262308928397442,0.039503605069866124,0.9201712757191588,0.007974511173070848,0.039999624286992164
1.85548,4.570457275960276,-4.1775820766262833e-07,0.98499619119722,0.9952356486437535,-3.7334024772350763e-06,-0.09749589155645698,3.790067327107749e-05,1.3384463473339006,6.367623052148504e-07,-1.3215622722191906,1.0291046829472788e-05,0.1329310080542672,1.2457562740387886e-05,-2.255325902532834,4.537019373371022e-07,1.740693318694344,-1.1560437140087645e-06,-4.888381272088902e-05,-5.45862260586156e-10,2.9399998930823177,2.9399998930811133,2.939999730125519,2.9399997301452823,0.0236680646796672,0.0012036412278332309,0.03945473160419691,0.9112004447348073,0.008970830984351539,0.03999970520488971
1.89049,4.615927522695344,-3.951827658967844e-07,0.9397951063168392,0.995459815805994,-3.663913766850793e-06,-0.09517983138268414,3.812643705156723e-05,1.2594893523807784,6.526460147649054e-07,-1.2606221156658821,1.0250574746218625e-05,0.1329292966745726,1.2457543630225711e-05,-2.2015896396711527,4.2585716707988614e-07,1.7510640421280816,-1.1564513366843223e-06,-4.227623274818227e-05,-4.5590990497543726e-10,2.9399998924812794,2.9399998924799564,2.9399997515511584,2.9399997515679823,0.02251636026892385,0.0011517044107433522,0.03940521666910372,0.901106836516015,0.0100936082187923,0.03999976924174501
1.9255,4.658666479595214,-3.720724470104539e-07,0.896733864161384,0.9956785905679739,-3.5951094781278875e-06,-0.09286328367995512,3.835192675867251e-05,1.18241361717411,6.675549031672936e-07,-1.1993188891203839,1.0210088392449722e-05,0.13292781662049616,1.2457527669217138e-05,-2.147806298057605,4.384925894260683e-07,1.7611844555133127,-1.156839801645426e-06,-3.7839257547330476e-05,-3.815304512410194e-10,2.9399998924958224,2.9399998924945754,2.9399997663569604,2.9399997663711797,0.0214107599874976,0.0011056002814262482,0.03935542173473756,0.8897514545485733,0.011355381967441815,0.03999981977343791
1.96051,4.698740036886491,-3.4843657275861856e-07,0.8558250221203524,0.995891972245733,-3.526990510789765e-06,-0.09054625763873386,3.857714283092343e-05,1.107220789899982,6.829061466977357e-07,-1.137661355719418,1.016958843886097e-05,0.1329264919010559,1.2457514312168438e-05,-2.093976980940843,4.916180477543143e-07,1.7710543620007249,-1.1572368237416982e-06,-3.52428677318986e-05,-3.1768276014894335e-10,2.9399998931823736,2.939999893181406,2.93999977569951,2.9399997757112795,0.02034617544558145,0.0010645845419161512,0.039305709033880774,0.8769832185136174,0.012768236034955895,0.03999985954268464
1.99552,4.7362141418242185,-3.2423484444169743e-07,0.8170808306729397,0.996099960044769,-3.459557706997485e-06,-0.08822876367276178,3.880208570653819e-05,1.033912480120707,7.001172662400636e-07,-1.0756582854912293,1.0129074585874524e-05,0.13292525807896105,1.2457503190371779e-05,-2.0401028184489585,5.852406211421695e-07,1.7806735632852815,-1.1576651383889337e-06,-3.427017810342209e-05,-2.590253438018541e-10,2.939999894515562,2.9399998945150627,2.939999780276464,2.93999978028577,0.01931813898884969,0.0010280364567317585,0.03925643726174285,0.8626402058200691,0.014343012693548193,0.039999890767483184
2.03053,4.77115479732284,-2.9937733259849154e-07,0.7805132331457434,0.9963025530886672,-3.3928118727631502e-06,-0.08591081325345981,3.9026755824549726e-05,0.9624902578337975,7.206060305104467e-07,-1.0133184554065495,1.0088545737965436e-05,0.13292405830988266,1.2457494122120161e-05,-1.9861849645771685,7.193651648614251e-07,1.7900418609932176,-1.158145850861559e-06,-3.47790867167382e-05,-1.993508742582884e-10,2.939999896383058,2.9399998963831844,2.939999780449239,2.9399997804558904,0.01832270365075203,0.0009954353380976625,0.03920795763003482,0.8465519285900355,0.016088277230033584,0.039999915233098426
2.06554,4.803628060556191,-2.737244697411244e-07,0.7461338654695683,0.9964997504405936,-3.3267537952615653e-06,-0.08359241880141097,3.925115362683414e-05,0.8929556526363992,7.457903782038899e-07,-0.9506506493810027,1.004800006073149e-05,0.1329228407243571,1.2457487143019733e-05,-1.9322245952405488,8.939947478037249e-07,1.7991590577244665,-1.1587023809033246e-06,-3.6682507085920805e-05,-1.3122156536483132e-10,2.939999898592608,2.9399998985934697,2.939999776315949,2.939999776319549,0.017356361497746206,0.0009663421530058258,0.039160610298342086,0.828542907612332,0.018009020977703516,0.03999993436970698
2.10055,4.833700041529525,-2.470870455410814e-07,0.7139540559368085,0.9966915511200315,-3.2613842589188403e-06,-0.08127359361727048,3.9475279561043264e-05,0.8253101529578952,7.770883554546206e-07,-0.8876636582410176,1.0007434899865643e-05,0.1329215565017427,1.2457482549067053e-05,-1.8782229071077057,1.1091310643931577e-06,1.8080249578733618,-1.1593647930801085e-06,-3.9939310609768935e-05,-4.570983563725218e-11,2.939999900887927,2.939999900889583,2.939999767757506,2.939999767757404,0.016415976481701133,0.0009403850160450716,0.039114721195447656,0.8084377853328563,0.020105122279475644,0.039999949317602326
2.13556,4.861436901625457,-2.1922620395339284e-07,0.6839848249605419,0.9968779541161065,-3.1967040631170056e-06,-0.0789543518433629,3.969913408439221e-05,0.7595552053333434,8.159180677171776e-07,-0.8243662796610065,9.966846548526597e-06,0.13292015826127435,1.245748094880553e-05,-1.8241811170786446,1.3647748910812856e-06,1.8166393682978805,-1.160173643717996e-06,-4.4548584053209267e-05,6.777924645748118e-11,2.939999902966603,2.9399999029690687,2.9399997544746768,2.939999754469907,0.015498728823154144,0.0009172476585469891,0.03907059923413826,0.7860681529003558,0.02236963243250043,0.03999996098165829
2.17057,4.8869048521248635,-1.8985344175348788e-07,0.6562368848362464,0.9970589583983442,-3.1327140441607446e-06,-0.07663470845149195,3.992271766824985e-05,0.6956922136951926,8.636976476289922e-07,-0.7607673180771161,9.926229880031409e-06,0.13291859865415845,1.2457483321697898e-05,-1.7701004623135614,1.6609266451961485e-06,1.825002098894776,-1.16118159618929e-06,-5.053923376873999e-05,2.2141389605073702e-10,2.9399999044919234,2.939999904495184,2.9399997360345727,2.939999736023784,0.014602068625159587,0.0008966601979945575,0.039028533915214436,0.7612811370629813,0.024787015837374474,0.03999997007656197
2.20558,4.910170152703001,-1.586306078693169e-07,0.6307206395068967,0.99723456292566,-3.0694151033377803e-06,-0.07431467925206858,4.0146030803470605e-05,0.6337225386639911,9.218452424377869e-07,-0.6968755845808418,9.885577923998353e-06,0.1329168293196152,1.2457491073205498e-05,-1.7159822006501178,1.997587073974782e-06,1.8331129631522542,-1.1624495268038529e-06,-5.7946062750448294e-05,4.2797920179214026e-10,2.9399999050910823,2.9399999050951093,2.939999711948581,2.9399997119300028,0.013723676924868748,0.0008783917002908382,0.038988793309941636,0.733949593528014,0.027331543534967202,0.03999997716415536
2.24058,4.9312991099005785,-1.2516990274425235e-07,0.6074461843321266,0.9974047666546836,-3.006808240744658e-06,-0.07199428091409596,4.036907400624212e-05,0.5736474968244863,9.917790255514017e-07,-0.6326998967932945,9.844881578819134e-06,0.13291480067844233,1.2457506056384487e-05,-1.6618276110523076,2.3747580330141406e-06,1.8409717787729365,-1.1640315891812739e-06,-6.676371783252661e-05,6.97927684746509e-10,2.9399999043325757,2.9399999043373444,2.939999681803222,2.939999681774724,0.012861432774239973,0.0008622441506287739,0.038951622405004244,0.7039834902923485,0.0299661032356655,0.039999982684067154
2.27559,4.950358075569176,-8.903387682171948e-08,0.586423305862171,0.9975695685490903,-2.9448945898870787e-06,-0.06967353097463404,4.059184782367298e-05,0.5154683599860108,1.0749172353405096e-06,-0.5682490787176577,9.804129847014412e-06,0.13291246333884718,1.2457530490224678e-05,-1.607637993421972,2.7924431773074725e-06,1.8485783684367305,-1.1659425949301754e-06,-7.6876036305188e-05,1.0330318133269273e-09,2.939999901672858,2.939999901678364,2.9399996454422115,2.9399996454015827,0.01201338523473683,0.000848047539503143,0.03891724179010383,0.6713417637681242,0.03264172652422434,0.0399999869786711
2.3106,4.9674134452907825,-4.973542722307718e-08,0.5676614816174242,0.9977289675921773,-2.8836754397890433e-06,-0.06735244780205073,4.081435283718744e-05,0.4591863544494659,1.1726782381339126e-06,-0.5035319605649367,9.763311212563335e-06,0.1329097719757924,1.245756665576846e-05,-1.5534146667776045,3.2506481747929053e-06,1.8559325606051096,-1.168107400460652e-06,-8.797995783619215e-05,1.4164548389513425e-09,2.9399998963521927,2.939999896358467,2.9399996031157616,2.9399996030613282,0.011177729396760944,0.0008356558379758855,0.038885846665595886,0.6360436413205302,0.035298122447594,0.039999990313275426
2.34561,4.982531656772561,-6.737792012222623e-09,0.5511698798745667,0.9978829628048562,-2.8231522207424737e-06,-0.06503105046814131,4.10365896601691e-05,0.40480266033806483,1.2864805986899886e-06,-0.43855737855155097,9.722416790156668e-06,0.13290669187411883,1.2457616244618322e-05,-1.4991589647873096,3.7493798484582904e-06,1.863034189813599,-1.1703152902774438e-06,-9.956942535117415e-05,1.8036024065664877e-09,2.939999887192374,2.939999887199504,2.9399995553318234,2.9399995552633706,0.010352785709734653,0.000824943687026291,0.038857606145879194,0.5981782124250488,0.03786542889548135,0.03999999289232668
2.38062,4.995779188220641,4.05454576230043e-08,0.5369573594599283,0.9980315532693491,-2.7633264252179487e-06,-0.06270935850083367,4.12585589253989e-05,0.35231841108446227,1.417743120633976e-06,-0.37333417468668745,9.681445071451081e-06,0.13290320603528458,1.2457679387167234e-05,-1.4448722285773221,4.288643729612279e-06,1.8698830950590908,-1.1722381735006463e-06,-0.00011110355073049034,2.1250417319453315e-09,2.9399998721759832,2.9399998721841447,2.9399995018748446,2.939999501794432,0.009536982045533706,0.0008158036642009469,0.0388326628335162,0.5579109656413382,0.04026724678371054,0.039999994872301436
2.41563,5.007222556700184,9.275042527637307e-08,0.5250324695493045,0.9981747381538333,-2.7041994537502924e-06,-0.060387391563883924,4.14802612602536e-05,0.3017346931696519,1.5678848012374097e-06,-0.3078711966161114,9.640406034279113e-06,0.1328993163967696,1.2457753783026882e-05,-1.3905557993699718,4.8684401999837674e-06,1.87647911349318,-1.1735729381167313e-06,-0.0001225137896199454,2.3126999189763873e-09,2.939999847468093,2.939999847477608,2.93999943913737,2.939999439049223,0.008728838025485052,0.0008081440200486527,0.03881113263913768,0.5154861392113613,0.042424826429976956,0.039999996371859387
2.45064,5.016928316491147,1.5056289337512657e-07,0.515403449469434,0.9983125167248312,-2.6457724270666884e-06,-0.058065169270102086,4.170169725529738e-05,0.25305254611960215,1.738324651135821e-06,-0.2421772976867689,9.599320268160815e-06,0.132895027295732,1.2457834748636165e-05,-1.3362110182265408,5.48876056082118e-06,1.8828220625704561,-1.1742869236846328e-06,-0.00013527793888645648,2.343151094248107e-09,2.9399998047616642,2.9399998047731475,2.939999353886264,2.9399993537951135,0.007926951226178126,0.0008018867993069261,0.03879310482293081,0.47122406880596734,0.044262070405394,0.039999997479740826
2.48565,5.024963057445557,2.147183184179405e-07,0.5080782284864542,0.9984448883225169,-2.5880460640426924e-06,-0.055742711612001526,4.192286744161746e-05,0.2062729625108943,1.930481376429027e-06,-0.17626133763636184,9.558209506029826e-06,0.132890291332949,1.2457916780314564e-05,-1.2818392486473638,6.149584851871349e-06,1.888911682056179,-1.1749133000245937e-06,-0.00015528914520470205,2.2783750216363997e-09,2.9399997222477214,2.9399997222625167,2.939999204670512,2.939999204578252,0.007129984946988911,0.0007969662791892152,0.038778642234786866,0.4255132174573267,0.04571085134864072,0.039999998260809286
2.52066,5.03139340333554,2.860018135036167e-07,0.5030644255351185,0.9985718522444537,-2.531020740960757e-06,-0.05342004121689339,4.214377229760844e-05,0.16139688718515086,2.1457729844257714e-06,-0.11013218531318361,9.51707681500889e-06,0.13288485479526704,1.2457996544239096e-05,-1.227441971055329,6.850881449028289e-06,1.894747337216525,-1.1776187748644044e-06,-0.00020872688395404606,2.380133646023728e-09,2.9399995195410655,2.939999519563309,2.9399988238472394,2.9399988237440717,0.006336657276348078,0.000793327670640833,0.038767781731846425,0.37879716017750586,0.0467160572798208,0.03999999876056658
2.55567,5.0362860101341695,3.652481167439873e-07,0.5003693486726216,0.9986934072740629,-2.4746969073058154e-06,-0.05109719316254403,4.236441232827542e-05,0.11842521315567875,2.3856163753023987e-06,-0.04379873178700579,9.475849407670887e-06,0.13287754744890773,1.2458079870644414e-05,-1.1730216205116797,7.592598507454651e-06,1.9003229557171952,-1.2181822383185142e-06,-0.0007386426327458657,7.651773730502846e-09,2.939998478869459,2.9399984789377234,2.9399960169254435,2.9399960165970187,0.005545731237378335,0.0007909260389697429,0.038760534753994935,0.33155737155957077,0.047239788617935104,0.03999999900840053
2.59068,5.039707563962315,4.5334154164785335e-07,0.4999999910015831,0.9988095448127727,-2.4190806770059597e-06,-0.048774358589592434,4.258478945811777e-05,0.07735874818641231,2.6514266341926665e-06,0.022729919285266614,9.433201908817227e-06,0.13285168821385865,1.2458347752576308e-05,-1.1676341772549297,-2.2846421399847737e-05,-1.1326863996786485,0.00013670265089598164,-189.11406840313182,-0.002497004113016419,2.503153028347349,2.5031946775048017,1.8727720004253905,1.8728152494077706,0.004756005829693797,0.0007897254076845384,0.038756888037228994,0.28429313923822946,0.04726423232134126,0.03999999901976671
2.62568,5.041798553761736,5.409716423388461e-07,0.5001167897278243,0.9945530363335631,2.064412070654426e-07,-0.10422493988646588,4.21149892038065e-05,0.036480892911893624,1.8515933253396823e-06,-0.016924444743656755,1.4219042618025019e-05,-6.4878670858228755,-7.49595907936655e-05,-3.235030641222244,-0.00018888620270275747,0.6950547842240591,0.001653861464415027,114.75707577229613,0.00036700126429614366,2.557473498001251,2.5574610197940713,2.9399908447292935,2.939990844893489,0.003966906418915776,0.0007890994107780207,0.03875498024124903,0.2370929868181162,0.04720015242011327,0.039999998989932554
2.66069,5.0412617305794,5.060634255671342e-07,0.5000000026487219,0.9833340467855124,4.377016875157815e-06,-0.18180235978610843,4.0877852912790764e-05,-0.07677471140024707,-4.761148069049064e-06,0.0074088177034646666,7.211929160302926e-05,-2.470321842178723,-6.211119627104808e-05,-3.507064963140368,-0.00024309042920554733,-0.38490081391332864,0.0008403943484421649,256.21746348688475,0.0001488555767396968,2.085931279890335,2.0859262186694516,2.9399869608480436,2.9399869609793186,0.0031776733823090557,0.0007892330366067198,0.03875538751212206,0.18985685180694373,0.047236135011172464,0.039999999006700294
2.6957,5.0363561951471265,1.8783986279799466e-07,0.5000000053617674,0.9891323726678155,4.619030822844236e-06,-0.1470185586069436,4.029600890336322e-05,-0.1995540003198511,-1.3271532209265477e-05,-0.006066224456729232,0.00010154076557007796,6.499628331637098,-5.689989221597517e-05,-1.6594802780735116,-0.00012612242013150334,0.4212672943214008,2.490025808500662e-05,99.98108724830037,0.0004729913097045885,2.4314858272993343,2.4314786280893412,2.764756959779828,2.764748077285293,0.0023868851603180505,0.0007907882219910052,0.03876011593654422,0.1425356077895889,0.047321244017354824,0.039999999046208545
2.73071,5.028051171061452,-3.7468066033858435e-07,0.499999995829253,0.9999928362715205,6.679396843036787e-07,-0.003145643239487069,3.9983490198263606e-05,-0.25765095907579233,-1.768696825716219e-05,0.008681976499192714,0.00010241250191192609,9.999879090255249,-4.034087854470283e-05,1.5699127367393686,0.00010008008821830818,-0.5862620037081949,-0.0010114408412848315,-0.000989889277216685,0.0007477333197794931,2.348844223575606,2.34883551945312,2.3488449312937445,2.3488282124833613,0.00159345692264099,0.0007934282376770609,0.038768082108512444,0.09509427653543565,0.04744133125415326,0.0399999991015927
2.76572,5.019664485344464,-9.559630966978537e-07,0.5000007360000948,0.9852598096750546,-4.806117094884322e-06,0.1710505105623214,3.903689059778815e-05,-0.20268968190854803,-1.4183251560836108e-05,-0.01184254548497375,6.70028392503031e-05,9.999844435094069,-1.416338646260176e-05,5.789623706625287,0.00040513009197328936,0.3382702140581964,-0.0015050209559623214,-0.011782470536793984,0.00024983851318395584,2.933910776581321,2.9339117744905696,2.933876746844437,2.9338672544257416,0.0007973534033779747,0.0007961035192630153,0.03877607727160751,0.04756287440288672,0.04753140213254893,0.039999999142858254
2.80073,5.015754936907656,-1.2317142197661409e-06,0.4999999969768971,0.9404171043609311,-1.0850293846860547e-05,0.3400153550158736,3.7339350096816855e-05,-1.728266307341754e-28,4.074648789680062e-33,0.0,1.4313366792772069e-05,9.99943194106575,-5.416757781395473e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2.1107318273910964e-28,0.0007973534033779747,0.03877978477145043,1.9001938734316852e-28,0.04756287440288672,0.03999999915722234
